travel_id,link_id,distance,num,direct,in,out,density,density_num
51,744,153.01305667312846,1.0,196.44269257417727,1.0,1.0,7,70.0
52,750,128.458101495078,3.0,206.59089593582087,1.0,2.0,21,590.0
53,760,140.29014787428437,3.0,189.0222538963692,1.0,2.0,7,17.0
54,773,31.44588995145763,1.0,25.59024760350752,1.0,1.0,33,39.0
55,776,47.48123120728465,1.0,175.97475983993536,1.0,1.0,8,8.0
56,785,184.6126348291179,1.0,181.69318849129823,1.0,1.0,7,7.0
57,794,216.6329645625993,1.0,259.0391698569367,1.0,2.0,14,836.0
58,795,152.90494165803057,2.0,203.1846995994053,1.0,1.0,7,282.0
59,802,266.77451309525725,2.0,193.57899548546047,2.0,1.0,11,252.0
60,807,192.417160109268,3.0,186.5806309845561,2.0,1.0,18,1125.0
61,835,296.03873813165603,2.0,204.0425137828913,1.0,1.0,20,2544.0
62,853,176.24060183114145,1.0,203.4830331997049,1.0,1.0,11,75.0
63,862,54.20494293328396,3.0,191.0413429284536,1.0,1.0,17,1123.0
64,877,199.4992441938449,3.0,188.098161054836,1.0,1.0,21,2082.0
65,879,224.27390035987776,1.0,231.9697097651551,1.0,1.0,20,2540.0
66,880,41.131931273149256,1.0,157.77330327401512,1.0,3.0,15,1135.0
67,895,171.1782893014802,2.0,175.51129013510695,1.0,2.0,14,764.0
68,898,183.4655975003644,1.0,165.55528216267953,2.0,1.0,13,1126.0
69,899,14.607693844524148,274.0,209.3597426063527,3.0,3.0,15,1135.0
70,900,39.7267216489976,1.0,95.19386031380554,3.0,1.0,13,1133.0
71,901,104.95157031154892,273.0,236.005831192634,2.0,3.0,14,852.0
72,903,230.13675123830487,1.0,182.2050678823473,0.0,2.0,13,2303.0
73,911,134.29552999852032,1.0,193.0496161385939,1.0,1.0,13,103.0
74,914,327.60100995172394,272.0,230.79181221720745,2.0,2.0,19,3492.0
75,915,545.9159384077021,1.0,208.57961568671595,2.0,3.0,7,19.0
76,916,66.32495491837193,1.0,83.91411842116798,2.0,1.0,20,24.0
77,927,160.51677967605306,20.0,200.6558129058607,1.0,2.0,19,1521.0
78,930,166.47519325723474,1.0,201.27244819896305,1.0,1.0,21,2292.0
79,932,120.11350977404132,3.0,237.5407736158166,2.0,1.0,24,2084.0
80,948,160.82280325516504,1.0,181.91906516664253,1.0,1.0,25,232.0
81,956,196.1689868822456,44.0,175.39012171344837,2.0,1.0,18,1717.0
82,960,69.51986230564272,6.0,185.9299332881301,2.0,2.0,20,1753.0
83,963,179.27128596904495,1.0,253.7207499947516,1.0,1.0,13,1993.0
84,966,254.62289195820344,478.0,198.4915341306056,1.0,2.0,14,2765.0
85,976,226.50237034385307,1.0,204.14950899202267,1.0,2.0,18,4019.0
86,978,212.16197728490624,4.0,203.1621532142327,2.0,3.0,14,2302.0
87,982,69.42451820722812,1.0,111.34251887439962,1.0,1.0,19,1522.0
88,983,59.16309394020622,19.0,204.1646430106639,1.0,1.0,15,1311.0
89,984,283.0105290330212,2.0,110.3926726935224,2.0,1.0,13,628.0
90,986,183.0983271641892,209.0,210.06119569979583,2.0,1.0,22,2280.0
91,987,299.45753222549905,1.0,171.2670085516113,1.0,1.0,12,2672.0
92,1012,54.19529692444573,19.0,202.37751929689,1.0,1.0,16,1299.0
93,1014,5.886892382585671,272.0,241.70118008369533,1.0,2.0,25,2826.0
94,1016,51.47266156402836,6.0,225.31898471859185,1.0,1.0,22,2557.0
95,1020,168.14405095677577,1.0,147.3732282795287,1.0,2.0,11,2559.0
96,1033,41.8713724112175,1.0,141.43927733632677,1.0,1.0,26,256.0
97,1035,1.7791097963353828,1.0,153.43311009329796,1.0,1.0,24,208.0
98,1036,23.10384321983672,20.0,201.25208855125828,2.0,1.0,25,255.0
99,1038,2.6686667029680127,5.0,153.4331084176265,1.0,2.0,23,228.0
100,1039,51.95651979654721,19.0,211.78665624060807,1.0,1.0,21,1368.0
101,1042,89.79607302282085,6.0,249.5682555938342,1.0,1.0,24,2834.0
102,1049,217.94344935910232,21.0,172.56249169922978,2.0,2.0,30,285.0
103,1053,123.25650543568864,46.0,176.03526066054485,2.0,2.0,18,2118.0
104,1054,140.28033862009866,6.0,248.9461818346358,1.0,1.0,22,2274.0
105,1069,160.50938186467525,226.0,249.9188111877605,3.0,2.0,25,2861.0
106,1070,9.067195866168936,215.0,195.25629303165576,1.0,2.0,20,2285.0
107,1071,67.13729139842894,9.0,172.46341638122783,3.0,3.0,21,2286.0
108,1072,15.516197526867156,215.0,228.12445667980896,1.0,1.0,20,2285.0
109,1076,75.13083625125037,2.0,227.0904992679272,1.0,2.0,22,2677.0
110,1080,275.0434249199141,479.0,256.91852778265854,2.0,1.0,2,481.0
111,1082,5.098434381479227,479.0,218.662059271735,2.0,1.0,15,2566.0
112,1083,72.82002119831547,2.0,85.01627432841792,2.0,2.0,16,3048.0
113,1084,87.43546457694063,2.0,80.45818618965143,3.0,3.0,17,3539.0
114,1085,185.07308031979355,5.0,114.69491308974024,3.0,3.0,17,2312.0
115,1088,120.91485901452955,1.0,175.22713715297095,1.0,1.0,23,2690.0
116,1089,130.45507503946013,1.0,246.69256484447607,1.0,3.0,20,2704.0
117,1100,256.91905449671265,263.0,247.00365096774976,3.0,3.0,21,2702.0
118,1101,240.82870100141508,1.0,88.67795914615249,3.0,3.0,22,2381.0
119,1103,86.51754850435836,10.0,176.46217687924764,4.0,2.0,22,2288.0
120,1105,204.2210641798592,479.0,257.4842694474289,1.0,1.0,7,1443.0
121,1107,79.48066638513623,4.0,119.98508187848093,3.0,2.0,12,1545.0
122,1108,39.319760152448495,4.0,131.2929815208397,2.0,1.0,8,24.0
123,1114,93.46755386262171,21.0,186.9415777377317,2.0,1.0,33,312.0
124,1115,4.548906792012042,3.0,254.7460634425664,1.0,2.0,31,309.0
125,1121,78.7944691870245,16.0,199.80382746749427,1.0,3.0,26,2108.0
126,1124,74.32780955917849,477.0,266.8435689759318,1.0,1.0,20,2814.0
127,1127,21.421123189592223,478.0,245.8226841307452,1.0,1.0,13,2673.0
128,1130,315.1126447686495,4.0,114.5922370420729,1.0,1.0,3,9.0
129,1139,276.781098112145,10.0,228.9875645160533,1.0,3.0,18,2496.0
130,1141,119.31046076590424,476.0,262.2760616139193,2.0,2.0,22,2837.0
131,1151,45.9990726483076,2.0,97.00053410381054,1.0,1.0,11,24.0
132,1152,138.02683499749077,2.0,140.1494770198129,1.0,1.0,11,24.0
133,1158,85.77234780287557,171.0,159.4667765140481,3.0,3.0,28,2133.0
134,1160,151.4120222036829,475.0,199.37561693735915,2.0,3.0,15,2270.0
135,1161,303.202978666042,2.0,159.95263006972448,1.0,1.0,14,1568.0
136,1167,4.8065624907845805,24.0,155.55430863120705,2.0,1.0,31,289.0
137,1168,98.21374000318788,24.0,164.88455973788462,1.0,1.0,30,286.0
138,1169,59.60597414137999,1.0,237.50119289314216,2.0,2.0,28,244.0
139,1170,25.1862120510718,22.0,201.2989429851285,2.0,2.0,30,286.0
140,1176,34.78893034812547,2.0,201.55869754949023,1.0,1.0,5,10.0
141,1185,28.112064280713973,1.0,202.5589145907083,2.0,2.0,25,213.0
142,1189,194.33553534574207,4.0,115.8638939036764,3.0,3.0,22,2722.0
143,1192,272.9034475268857,2.0,246.90921156570505,1.0,1.0,2,4.0
144,1200,122.01250766700288,1.0,226.09711332413752,2.0,2.0,12,22.0
145,1201,49.1779618036266,3.0,51.17760982733802,2.0,2.0,19,184.0
146,1214,61.26033856814519,24.0,157.1028347688415,1.0,2.0,32,311.0
147,1218,137.10047560210782,1.0,199.4288143438357,3.0,2.0,12,1475.0
148,1226,38.43938310996099,24.0,172.72439982195624,2.0,2.0,27,279.0
149,1227,507.8590934732526,2.0,262.6566610710837,1.0,2.0,1,2.0
150,1234,113.36693132954412,1.0,225.1480226177281,2.0,2.0,13,19.0
151,1239,95.82452754559635,24.0,95.02068717143402,2.0,2.0,35,360.0
152,1240,8.225571193922454,24.0,75.9648049754449,2.0,2.0,23,232.0
153,1241,27.83352153291433,24.0,94.1441850515821,2.0,2.0,27,324.0
154,1242,49.40703303444838,24.0,112.8318347138777,2.0,3.0,20,347.0
155,1244,42.0353352830495,4.0,106.54157296115926,1.0,1.0,23,1845.0
156,1245,170.77231729934687,4.0,103.71236209829068,1.0,2.0,18,2028.0
157,1247,33.38752063735998,1.0,186.26400238004348,1.0,1.0,11,14.0
158,1249,271.1330334913948,20.0,92.24199882441548,2.0,2.0,26,2131.0
159,1250,8.567884721550529,20.0,158.19699555539796,2.0,2.0,22,967.0
160,1253,105.44197290349884,2.0,172.86067131304753,1.0,2.0,7,1191.0
161,1256,320.4399057327731,2.0,220.1540768847868,2.0,1.0,1,2.0
162,1258,91.95685568586576,1.0,176.8536882706186,1.0,1.0,11,14.0
163,1264,591.8520899492435,2.0,112.47449891001082,2.0,2.0,9,1446.0
164,1265,675.1607795126612,2.0,258.57429276257125,2.0,1.0,1,2.0
165,1268,94.59156516113951,1.0,180.77605570735992,1.0,1.0,9,12.0
166,1275,99.99104434546176,2.0,244.08259343076,2.0,2.0,12,17.0
167,1280,552.353263966988,2.0,259.71165442816977,1.0,2.0,1,2.0
168,1286,97.56491181826684,1.0,329.6854599916502,1.0,1.0,9,9.0
169,1291,163.57494232781494,1.0,287.0178916590814,1.0,1.0,7,7.0
170,1293,30.68301458281926,1.0,245.4346733690776,1.0,1.0,7,7.0
171,1295,68.2225819336664,1.0,277.4165907547635,1.0,1.0,8,8.0
172,1297,11.99446270300368,1.0,248.5538692243415,1.0,1.0,8,8.0
173,1298,85.97677729403655,1.0,287.8450083089399,1.0,1.0,7,7.0
174,1304,195.4113322002568,1.0,277.2407433548964,1.0,1.0,1,1.0
175,1305,12.13134530510832,1.0,279.4616250681076,1.0,1.0,5,5.0
176,1310,9.332111823354632,1.0,309.8033424152407,1.0,1.0,7,7.0
177,1312,30.23696101490373,1.0,327.35333960481927,1.0,1.0,6,6.0
178,1324,143.74564237331322,1.0,312.54782188916374,1.0,1.0,6,6.0
179,1329,151.37939060927255,1.0,309.1768380154287,1.0,1.0,4,4.0
180,1339,12.310413336279726,1.0,240.94738624517856,1.0,1.0,6,6.0
181,1351,108.0463694633686,1.0,309.454843769751,1.0,1.0,6,6.0
182,1363,85.61320222596872,1.0,307.5849883006175,1.0,1.0,6,6.0
183,1370,21.8029744048874,1.0,300.7822023743533,1.0,1.0,8,8.0
184,1372,0.8913566894181655,1.0,296.5632187661367,1.0,1.0,8,8.0
185,1385,63.76263331351696,1.0,306.7956434124076,1.0,1.0,9,9.0
186,1401,83.10462422791744,1.0,313.25048280632006,1.0,1.0,11,11.0
187,1411,63.35529793501965,1.0,297.3703276567969,1.0,1.0,11,11.0
188,1413,5.186246693482721,1.0,270.00002033803673,1.0,1.0,10,10.0
189,1427,37.540986935570174,1.0,292.4779492801971,1.0,1.0,9,9.0
190,1428,14.11803563586836,1.0,319.5716919269136,1.0,1.0,9,9.0
191,1429,8.290800139588264,1.0,305.21545760156147,1.0,1.0,11,11.0
192,1440,148.84367415360168,1.0,284.821520032272,1.0,1.0,11,11.0
193,1441,17.22394958602729,1.0,341.1454597554206,1.0,1.0,11,11.0
194,1444,90.67278542407996,1.0,277.50564441169433,1.0,1.0,3,3.0
195,1460,52.41307401968014,1.0,265.6352954788889,1.0,1.0,5,5.0
196,1461,215.084398046412,1.0,311.91259614529827,1.0,1.0,12,12.0
197,1528,77.0589356447511,1.0,332.50273260530315,1.0,1.0,14,14.0
198,1529,3.0283887363799646,1.0,336.7997525432584,1.0,1.0,14,14.0
199,1530,5.419101005910167,1.0,306.025207753852,1.0,1.0,14,14.0
200,1566,10.202897290190906,1.0,308.6576010607941,1.0,1.0,14,14.0
201,1567,9.973182661524149,1.0,336.4997719183423,1.0,1.0,14,14.0
202,1587,115.211695597249,1.0,341.56381681148184,1.0,1.0,13,13.0
203,1596,97.86011717227012,1.0,301.07806729148666,1.0,1.0,5,5.0
204,1612,187.3451234995182,1.0,292.1022231743626,1.0,1.0,3,3.0
205,1619,30.95554591437842,1.0,332.4453627527392,1.0,1.0,12,12.0
206,1620,3.397164038412273,1.0,20.55754928574612,1.0,1.0,13,13.0
207,1630,43.52336894175958,1.0,298.99989750184545,1.0,1.0,17,18.0
208,1634,9.173575503157986,1.0,304.3782358548605,1.0,1.0,12,12.0
209,1635,53.8519637589697,1.0,4.728347584505741,1.0,1.0,12,12.0
210,1640,69.85218047358897,1.0,298.66226037934945,1.0,1.0,10,10.0
211,1644,14.745185387068169,1.0,231.5842241867105,1.0,1.0,8,8.0
212,1646,32.39897772286084,1.0,279.92559149336,1.0,1.0,6,6.0
213,1648,378.9422424224975,1.0,353.7885947829375,1.0,1.0,20,21.0
214,1662,297.55633776763017,1.0,11.219492795689405,1.0,1.0,15,15.0
215,1701,174.56019720985918,1.0,279.4702126962971,1.0,1.0,12,20.0
216,1705,28.59505056361056,1.0,218.7866752074561,1.0,1.0,6,6.0
217,1709,103.07361441090777,1.0,278.4128942729474,1.0,1.0,14,19.0
218,1712,25.437637682858764,1.0,282.7234667617414,1.0,1.0,12,17.0
219,1713,1.4346804543586578,1.0,326.307817777487,1.0,1.0,12,17.0
220,1728,204.7719907281933,1.0,278.8882996117961,1.0,1.0,11,22.0
221,1729,42.36645629822311,1.0,293.41059269237775,1.0,1.0,3,3.0
222,1769,126.31137031990212,1.0,16.180974092618158,1.0,1.0,17,20.0
223,1771,161.99991672670745,1.0,13.07018639911348,1.0,1.0,9,10.0
224,1814,47.38762955383213,2.0,249.7289795087196,1.0,1.0,15,24.0
225,1815,32.91811183722366,2.0,321.8795747966747,1.0,1.0,16,24.0
226,1817,127.63373723189522,2.0,311.29045992313684,1.0,1.0,16,24.0
227,1824,27.16090818986913,1.0,289.76580831078707,1.0,1.0,25,28.0
228,1833,180.2818302771235,2.0,11.988298834168972,1.0,2.0,26,29.0
229,1836,20.439528073852017,1.0,287.01931788363095,1.0,1.0,27,30.0
230,1837,0.8894081951197074,1.0,333.4331145027573,1.0,1.0,26,29.0
231,1860,60.85621952550875,1.0,280.1218225060474,1.0,1.0,13,22.0
232,1861,120.5143594452953,1.0,318.24094374382435,1.0,1.0,19,29.0
233,1863,104.74093243618944,2.0,312.08345051398487,1.0,1.0,17,37.0
234,1880,138.3443139194396,3.0,310.21678492808104,1.0,2.0,12,33.0
235,1898,60.5006609283395,1.0,317.4139628509031,1.0,1.0,20,37.0
236,1905,77.66592292108213,2.0,342.02960740928484,2.0,1.0,30,33.0
237,1906,4.654211669065208,2.0,19.98457411328133,1.0,1.0,30,33.0
238,1930,72.696146990236,3.0,21.43716059307405,1.0,1.0,12,33.0
239,1933,31.567728814121963,1.0,355.65642288946265,1.0,1.0,32,37.0
240,1935,46.98269656169264,1.0,4.47523939160061,1.0,1.0,31,35.0
241,1936,27.55888023650765,1.0,297.6792692243983,1.0,1.0,32,37.0
242,1960,82.99962498377799,1.0,353.659340545046,1.0,1.0,31,36.0
243,1961,3.03695419073127,1.0,293.1969399219712,1.0,1.0,31,36.0
244,1962,32.48050212028101,1.0,344.2476617688959,1.0,1.0,32,37.0
245,1964,0.8915249911144951,1.0,296.5632185529568,1.0,1.0,32,37.0
246,1980,33.83971030215474,3.0,34.44105458614132,1.0,1.0,14,37.0
247,1985,46.84512717913236,1.0,0.4897332490386361,1.0,1.0,32,37.0
248,1998,91.02291212317223,3.0,16.33115546828634,1.0,1.0,16,40.0
249,2007,12.87444227526802,1.0,351.1186487043456,1.0,1.0,32,37.0
250,2008,1.6895971434773498,1.0,45.00228990241732,1.0,1.0,32,37.0
251,2010,55.939880385895975,1.0,349.9912723513985,1.0,1.0,32,38.0
252,2020,76.86202567747866,1.0,4.236710981940973,1.0,1.0,32,37.0
253,2022,43.42989562669814,1.0,311.6313873972112,1.0,1.0,33,39.0
254,2030,203.67752380666136,6.0,345.1006689977766,1.0,2.0,20,601.0
255,2038,12.834246549251905,1.0,343.8095790545637,1.0,1.0,32,38.0
256,2049,96.91091355000032,1.0,335.2232728881165,1.0,1.0,29,33.0
257,2050,20.97817498407081,1.0,9.820057732680027,1.0,1.0,29,33.0
258,2052,1.77893189242139,1.0,333.4331162250323,1.0,1.0,29,33.0
259,2053,57.68718000136539,1.0,353.6593295957272,1.0,1.0,30,35.0
260,2074,90.29914388053987,1.0,267.2447171908194,1.0,1.0,8,11.0
261,2079,8.744489601864245,1.0,0.0,1.0,1.0,30,35.0
262,2081,80.22713059178434,1.0,351.23029166160217,1.0,1.0,30,35.0
263,2082,94.35167442923064,1.0,268.70479034441087,1.0,1.0,7,70.0
264,2084,136.0334994789375,1.0,270.3291331513292,1.0,1.0,11,24.0
265,2087,87.77667081130801,1.0,269.2570470883364,2.0,1.0,10,24.0
266,2093,36.71585087957667,1.0,302.1353039708427,1.0,1.0,30,35.0
267,2094,24.50704349032473,1.0,327.59813529288704,1.0,1.0,30,35.0
268,2101,196.184370471962,6.0,345.37075101135895,1.0,1.0,17,867.0
269,2110,83.55723208686166,2.0,321.38078964245403,1.0,2.0,30,35.0
270,2121,129.9268846390317,2.0,314.96599390492634,1.0,1.0,19,29.0
271,2124,6.973065854155811,2.0,300.9617554639904,1.0,1.0,31,39.0
272,2147,106.141699581243,2.0,334.3844410584051,1.0,1.0,10,20.0
273,2159,139.24526838570637,1.0,319.7591884025716,2.0,1.0,14,573.0
274,2161,41.131931273149256,7.0,337.77342214473555,3.0,2.0,14,1134.0
275,2180,14.607693844524148,1.0,29.35968629934792,2.0,3.0,15,1135.0
276,2181,39.7267216489976,280.0,275.1941700022677,2.0,3.0,12,1130.0
277,2182,104.95157031154892,1.0,56.00515048357073,2.0,3.0,16,861.0
278,2183,210.27474098498573,279.0,290.94358275262107,1.0,1.0,9,1123.0
279,2186,47.22133530182913,2.0,328.4538939137556,1.0,1.0,9,18.0
280,2195,327.6010099517239,1.0,50.78982153557217,2.0,3.0,8,12.0
281,2196,545.9159384077021,1.0,28.57777637099429,3.0,2.0,3,3.0
282,2197,66.32495491837193,1.0,263.9146324354104,1.0,2.0,14,20.0
283,2198,60.104646822657294,2.0,352.78043678074613,1.0,1.0,8,16.0
284,2209,71.40314069818994,20.0,286.5252708731894,1.0,1.0,12,708.0
285,2210,83.76264723785683,21.0,287.27297589435807,1.0,2.0,14,602.0
286,2214,57.68144211849939,279.0,291.972686086355,1.0,1.0,8,2076.0
287,2216,46.7925615808219,279.0,295.25155859592314,1.0,1.0,11,2559.0
288,2218,28.337745378841664,279.0,279.72692384763053,1.0,1.0,10,2081.0
289,2219,8.767817205880656,2.0,39.47468990224155,1.0,1.0,8,16.0
290,2220,113.84118165723385,21.0,286.9265605820645,2.0,1.0,17,1381.0
291,2222,155.32969989410623,279.0,289.2512746432898,1.0,1.0,14,3042.0
292,2225,74.51769059947098,2.0,11.8376419504458,1.0,1.0,9,18.0
293,2236,81.82740547171302,63.0,286.26179176888724,1.0,2.0,20,1905.0
294,2238,95.06010324231056,63.0,284.8315021807461,1.0,1.0,23,2332.0
295,2240,85.00665172339484,3.0,259.35927084375743,1.0,1.0,24,2357.0
296,2246,89.16141248049142,757.0,288.2986512289495,1.0,2.0,15,3058.0
297,2250,79.02484606983057,2.0,23.709936435171755,1.0,1.0,16,32.0
298,2253,132.86163306359484,63.0,284.2717195000648,2.0,1.0,22,2280.0
299,2258,69.91460140302544,758.0,288.1848079619997,2.0,2.0,15,2306.0
300,2259,212.1619772849063,761.0,23.16157951792644,3.0,2.0,12,2300.0
301,2266,163.02532261729763,266.0,284.8274187132798,1.0,2.0,24,2833.0
302,2273,117.71746973764638,2.0,30.164049417330887,1.0,1.0,18,38.0
303,2296,32.41979864626578,272.0,254.25014722431388,1.0,1.0,25,2826.0
304,2298,24.3265465577807,1.0,348.68920377051046,1.0,1.0,21,3286.0
305,2299,32.98295162296301,1.0,321.8795747691388,1.0,2.0,24,2823.0
306,2300,0.5632578834560984,272.0,314.99770739232173,2.0,1.0,24,2823.0
307,2301,168.14405095677577,1.0,327.3738635369422,2.0,1.0,11,2559.0
308,2318,190.7439459604431,20.0,283.7506572036648,2.0,2.0,34,349.0
309,2319,2.6686667029680127,5.0,333.43311779819527,2.0,1.0,23,228.0
310,2326,246.05549409384625,1.0,314.6536187163805,1.0,1.0,19,3492.0
311,2332,52.72228784529176,1.0,286.7081105984664,1.0,1.0,20,1367.0
312,2340,105.98497342036524,2.0,359.3439222769887,1.0,1.0,12,24.0
313,2341,8.542177182907103,2.0,27.760416312904,1.0,1.0,12,24.0
314,2346,113.26286677002636,1.0,284.9379275159242,2.0,1.0,23,2277.0
315,2347,205.57295596607327,1.0,290.53576450895645,3.0,1.0,27,3503.0
316,2348,99.10944388723055,19.0,11.57906573172022,1.0,1.0,25,2344.0
317,2350,160.50938186467525,8.0,69.91762947564143,2.0,2.0,23,2392.0
318,2352,67.13729139842894,12.0,352.4634848127908,4.0,2.0,20,2285.0
319,2354,19.56136010770836,215.0,249.7190049149308,2.0,1.0,22,2768.0
320,2356,96.84206988484571,2.0,289.22053280281244,1.0,1.0,23,2561.0
321,2358,102.52702110323868,2.0,291.9693908387834,2.0,1.0,22,2818.0
322,2360,43.61892081089438,479.0,256.7095167421655,1.0,2.0,14,2564.0
323,2364,72.82002119831547,3.0,265.0168429614529,3.0,2.0,15,3044.0
324,2365,87.43546457694063,2.0,260.4588609966634,3.0,2.0,17,3258.0
325,2366,185.07308031979355,3.0,294.6962295094347,3.0,3.0,16,2308.0
326,2371,159.38684556492126,1.0,283.1758257355957,1.0,1.0,19,3492.0
327,2372,88.48374871822176,1.0,344.73775880190146,1.0,1.0,21,3499.0
328,2378,37.30722646022048,2.0,296.83879064238107,1.0,1.0,11,24.0
329,2381,256.9190544967127,195.0,67.00181625954968,3.0,3.0,19,1742.0
330,2382,240.82870100141508,1.0,268.67970366241195,4.0,3.0,19,2137.0
331,2383,65.10342403589814,264.0,255.76146343374003,2.0,3.0,20,2349.0
332,2384,86.51754850435836,12.0,356.46221887633664,2.0,3.0,22,2288.0
333,2385,51.109275462395686,2.0,327.8542136103724,1.0,2.0,14,2675.0
334,2388,79.48066638513623,2.0,299.9855998997035,2.0,3.0,11,784.0
335,2390,96.78615738852407,2.0,45.400687245265885,1.0,2.0,11,784.0
336,2391,36.12869818530452,2.0,311.42149536277105,1.0,1.0,11,24.0
337,2396,4.548906792012042,3.0,74.74602903869607,2.0,1.0,31,309.0
338,2401,264.8422170907123,4.0,268.73753002788595,1.0,0.0,24,987.0
339,2402,78.7944691870245,399.0,19.80362154193233,3.0,3.0,24,2303.0
340,2403,93.35378657250024,478.0,267.19937523019973,1.0,2.0,19,3492.0
341,2407,39.63035016379919,478.0,276.5362647922672,1.0,1.0,13,2196.0
342,2409,35.015732905968434,480.0,262.7117596781028,2.0,2.0,11,2671.0
343,2413,45.31740770118788,2.0,0.0,1.0,1.0,11,24.0
344,2420,276.78109811214506,10.0,48.98596062080156,3.0,1.0,19,1787.0
345,2423,125.79614761836882,478.0,262.0671800439559,2.0,2.0,19,2698.0
346,2425,98.25457089779258,477.0,265.76568894341534,1.0,1.0,18,2223.0
347,2426,82.73859654547212,477.0,266.62318901193544,1.0,1.0,21,2552.0
348,2430,106.18749995120774,2.0,27.44145156443284,1.0,1.0,14,1551.0
349,2431,176.35746688130408,4.0,55.71861773935615,1.0,2.0,10,21.0
350,2439,85.77234780287557,585.0,339.4670073119471,3.0,3.0,26,2108.0
351,2440,92.06587252716756,474.0,256.29612820106865,1.0,1.0,15,2058.0
352,2441,151.4120222036829,1.0,19.37522226569274,3.0,1.0,20,2085.0
353,2450,59.60597414137999,3.0,57.50080504662105,2.0,2.0,27,242.0
354,2452,204.0516329235069,1.0,316.81947252896094,1.0,1.0,34,339.0
355,2455,124.69904546123468,2.0,18.13193983909025,1.0,1.0,16,2308.0
356,2466,28.112064280713973,3.0,22.558830140677173,2.0,2.0,26,233.0
